type,hero_input,hero_copick,pick_rate
with,Gyrocopter,Vengeful Spirit,0.17647058823529413
with,Gyrocopter,Bane,0.14705882352941177
with,Gyrocopter,Undying,0.14705882352941177
with,Gyrocopter,Wraith King,0.14705882352941177
against,Huskar,Crystal Maiden,0.29411764705882354
against,Huskar,Dark Willow,0.29411764705882354
against,Huskar,Tiny,0.29411764705882354
against,Huskar,Wraith King,0.29411764705882354
against,Huskar,Clinkz,0.23529411764705882
against,Huskar,Invoker,0.23529411764705882
against,Huskar,Vengeful Spirit,0.23529411764705882
with,Huskar,Bane,0.23529411764705882
with,Huskar,Clinkz,0.23529411764705882
with,Huskar,Mirana,0.23529411764705882
with,Huskar,Necrophos,0.23529411764705882
with,Huskar,Wraith King,0.23529411764705882
against,Invoker,Necrophos,0.33333333333333337
against,Invoker,Clinkz,0.29166666666666663
against,Invoker,Mirana,0.25
against,Invoker,Earthshaker,0.20833333333333331
against,Invoker,Wraith King,0.20833333333333331
with,Invoker,Vengeful Spirit,0.25
with,Invoker,Weaver,0.20833333333333334
with,Invoker,Chen,0.20833333333333331
with,Invoker,Bloodseeker,0.16666666666666666
with,Invoker,Enigma,0.16666666666666666
with,Invoker,Natures Prophet,0.16666666666666666
against,Io,Earthshaker,0.24242424242424243
against,Io,Dark Willow,0.21212121212121213
against,Io,Silencer,0.21212121212121213
against,Io,Clinkz,0.18181818181818182
against,Io,Crystal Maiden,0.18181818181818182
against,Io,Enchantress,0.18181818181818182
against,Io,Phantom Lancer,0.18181818181818182
against,Io,Tiny,0.18181818181818182
against,Io,Weaver,0.18181818181818182
with,Io,Gyrocopter,0.6363636363636364
with,Io,Bane,0.18181818181818182
with,Io,Lina,0.18181818181818182
with,Io,Tiny,0.18181818181818182
with,Io,Centaur Warrunner,0.12121212121212122
with,Io,Dragon Knight,0.12121212121212122
with,Io,Undying,0.12121212121212122
with,Io,Vengeful Spirit,0.12121212121212122
with,Io,Wraith King,0.12121212121212122
against,Jakiro,Phantom Lancer,0.6000000000000001
against,Jakiro,Dark Willow,0.4
against,Jakiro,Lina,0.4
against,Jakiro,Mirana,0.4
against,Jakiro,Natures Prophet,0.4
with,Jakiro,Spectre,0.4
with,Jakiro,Vengeful Spirit,0.4
with,Jakiro,Alchemist,0.2
with,Jakiro,Batrider,0.2
with,Jakiro,Brewmaster,0.2
with,Jakiro,Dark Willow,0.2
with,Jakiro,Dragon Knight,0.2
with,Jakiro,Drow Ranger,0.2
with,Jakiro,Earth Spirit,0.2
with,Jakiro,Earthshaker,0.2
with,Jakiro,Enchantress,0.2
with,Jakiro,Faceless Void,0.2
with,Jakiro,Mirana,0.2
with,Jakiro,Necrophos,0.2
with,Jakiro,Pangolier,0.2
with,Jakiro,Storm Spirit,0.2
with,Jakiro,Templar Assassin,0.2
with,Jakiro,Weaver,0.2
against,Juggernaut,Batrider,0.5
against,Juggernaut,Broodmother,0.5
against,Juggernaut,Crystal Maiden,0.5
against,Juggernaut,Earthshaker,0.5
against,Juggernaut,Nyx Assassin,0.5
against,Juggernaut,Phoenix,0.5
against,Juggernaut,Riki,0.5
against,Juggernaut,Spectre,0.5
against,Juggernaut,Storm Spirit,0.5
against,Juggernaut,Vengeful Spirit,0.5
with,Juggernaut,Earthshaker,0.5
with,Juggernaut,Mirana,0.5
with,Juggernaut,Monkey King,0.5
with,Juggernaut,Necrophos,0.5
with,Juggernaut,Pugna,0.5
with,Juggernaut,Tiny,0.5
with,Juggernaut,Vengeful Spirit,0.5
with,Juggernaut,Winter Wyvern,0.5
against,Keeper of the Light,Clinkz,0.75
against,Keeper of the Light,Earthshaker,0.5
against,Keeper of the Light,Natures Prophet,0.5
against,Keeper of the Light,Silencer,0.5
against,Keeper of the Light,Dark Willow,0.25
against,Keeper of the Light,Invoker,0.25
against,Keeper of the Light,Lich,0.25
against,Keeper of the Light,Medusa,0.25
against,Keeper of the Light,Meepo,0.25
against,Keeper of the Light,Morphling,0.25
against,Keeper of the Light,Necrophos,0.25
against,Keeper of the Light,Night Stalker,0.25
against,Keeper of the Light,Nyx Assassin,0.25
against,Keeper of the Light,Outworld Devourer,0.25
against,Keeper of the Light,Vengeful Spirit,0.25
with,Keeper of the Light,Wraith King,0.75
with,Keeper of the Light,Undying,0.5
with,Keeper of the Light,Bristleback,0.25
with,Keeper of the Light,Broodmother,0.25
with,Keeper of the Light,Chen,0.25
with,Keeper of the Light,Dragon Knight,0.25
with,Keeper of the Light,Meepo,0.25
with,Keeper of the Light,Mirana,0.25
with,Keeper of the Light,Necrophos,0.25
with,Keeper of the Light,Templar Assassin,0.25
with,Keeper of the Light,Ursa,0.25
with,Keeper of the Light,Vengeful Spirit,0.25
with,Keeper of the Light,Weaver,0.25
against,Kunkka,Vengeful Spirit,0.4375
against,Kunkka,Mirana,0.3125
against,Kunkka,Pugna,0.25
against,Kunkka,Weaver,0.25
against,Kunkka,Dark Willow,0.1875
against,Kunkka,Dragon Knight,0.1875
against,Kunkka,Drow Ranger,0.1875
with,Kunkka,Bane,0.3125
with,Kunkka,Mirana,0.3125
with,Kunkka,Wraith King,0.25
with,Kunkka,Earthshaker,0.1875
with,Kunkka,Enchantress,0.1875
with,Kunkka,Silencer,0.1875
with,Kunkka,Spectre,0.1875
with,Kunkka,Tiny,0.1875
against,Legion Commander,Crystal Maiden,1
against,Legion Commander,Wraith King,1
against,Legion Commander,Clinkz,0.6666666666666666
against,Legion Commander,Dark Willow,0.6666666666666666
against,Legion Commander,Mirana,0.6666666666666666
with,Legion Commander,Bane,0.6666666666666666
with,Legion Commander,Io,0.6666666666666666
with,Legion Commander,Tiny,0.6666666666666666
with,Legion Commander,Arc Warden,0.3333333333333333
with,Legion Commander,Crystal Maiden,0.3333333333333333
with,Legion Commander,Dark Willow,0.3333333333333333
with,Legion Commander,Earth Spirit,0.3333333333333333
with,Legion Commander,Earthshaker,0.3333333333333333
with,Legion Commander,Gyrocopter,0.3333333333333333
with,Legion Commander,Huskar,0.3333333333333333
with,Legion Commander,Luna,0.3333333333333333
with,Legion Commander,Medusa,0.3333333333333333
with,Legion Commander,Mirana,0.3333333333333333
with,Legion Commander,Ogre Magi,0.3333333333333333
with,Legion Commander,Oracle,0.3333333333333333
with,Legion Commander,Silencer,0.3333333333333333
with,Legion Commander,Spectre,0.3333333333333333
with,Legion Commander,Terrorblade,0.3333333333333333
with,Legion Commander,Visage,0.3333333333333333
with,Legion Commander,Winter Wyvern,0.3333333333333333
with,Legion Commander,Wraith King,0.3333333333333333
against,Leshrac,Necrophos,0.6000000000000001
against,Leshrac,Phantom Lancer,0.6000000000000001
against,Leshrac,Vengeful Spirit,0.4
against,Leshrac,Wraith King,0.4
against,Leshrac,Brewmaster,0.2
against,Leshrac,Chen,0.2
against,Leshrac,Dark Willow,0.2
against,Leshrac,Earth Spirit,0.2
against,Leshrac,Earthshaker,0.2
against,Leshrac,Enchantress,0.2
against,Leshrac,Invoker,0.2
against,Leshrac,Lich,0.2
against,Leshrac,Lina,0.2
against,Leshrac,Mirana,0.2
against,Leshrac,Ogre Magi,0.2
against,Leshrac,Phoenix,0.2
against,Leshrac,Silencer,0.2
against,Leshrac,Terrorblade,0.2
against,Leshrac,Tiny,0.2
with,Leshrac,Io,0.6000000000000001
with,Leshrac,Gyrocopter,0.4
with,Leshrac,Tiny,0.4
with,Leshrac,Bane,0.2
with,Leshrac,Beastmaster,0.2
with,Leshrac,Centaur Warrunner,0.2
with,Leshrac,Disruptor,0.2
with,Leshrac,Lina,0.2
with,Leshrac,Mirana,0.2
with,Leshrac,Monkey King,0.2
with,Leshrac,Natures Prophet,0.2
with,Leshrac,Ogre Magi,0.2
with,Leshrac,Undying,0.2
with,Leshrac,Ursa,0.2
with,Leshrac,Winter Wyvern,0.2
with,Leshrac,Wraith King,0.2
against,Lich,Vengeful Spirit,1.1428571428571428
against,Lich,Clinkz,0.42857142857142855
against,Lich,Io,0.42857142857142855
against,Lich,Tiny,0.42857142857142855
against,Lich,Weaver,0.42857142857142855
with,Lich,Tiny,0.8571428571428571
with,Lich,Spectre,0.5714285714285714
with,Lich,Wraith King,0.5714285714285714
with,Lich,Alchemist,0.42857142857142855
with,Lich,Dark Willow,0.42857142857142855
with,Lich,Phantom Lancer,0.42857142857142855
with,Lich,Storm Spirit,0.42857142857142855
against,Lifestealer,Phoenix,2
against,Lifestealer,Tiny,2
against,Lifestealer,Clinkz,1
against,Lifestealer,Earth Spirit,1
against,Lifestealer,Enchantress,1
against,Lifestealer,Enigma,1
against,Lifestealer,Spirit Breaker,1
against,Lifestealer,Templar Assassin,1
with,Lifestealer,Bane,1
with,Lifestealer,Crystal Maiden,1
with,Lifestealer,Lina,1
with,Lifestealer,Mirana,1
with,Lifestealer,Pugna,1
with,Lifestealer,Storm Spirit,1
with,Lifestealer,Vengeful Spirit,1
with,Lifestealer,Wraith King,1
against,Lina,Templar Assassin,0.21951219512195122
against,Lina,Necrophos,0.2195121951219512
against,Lina,Mirana,0.1951219512195122
against,Lina,Phoenix,0.1951219512195122
against,Lina,Silencer,0.1951219512195122
against,Lina,Wraith King,0.1951219512195122
with,Lina,Silencer,0.2682926829268293
with,Lina,Phantom Lancer,0.24390243902439024
with,Lina,Vengeful Spirit,0.24390243902439024
with,Lina,Winter Wyvern,0.1951219512195122
with,Lina,Crystal Maiden,0.17073170731707316
against,Lion,Earthshaker,0.3571428571428571
against,Lion,Weaver,0.3571428571428571
against,Lion,Silencer,0.2857142857142857
against,Lion,Bloodseeker,0.21428571428571427
against,Lion,Crystal Maiden,0.21428571428571427
against,Lion,Dragon Knight,0.21428571428571427
against,Lion,Invoker,0.21428571428571427
against,Lion,Vengeful Spirit,0.21428571428571427
with,Lion,Necrophos,0.3571428571428571
with,Lion,Wraith King,0.3571428571428571
with,Lion,Dark Willow,0.2857142857142857
with,Lion,Enchantress,0.21428571428571427
with,Lion,Io,0.21428571428571427
with,Lion,Mirana,0.21428571428571427
with,Lion,Templar Assassin,0.21428571428571427
with,Lion,Weaver,0.21428571428571427
against,Lone Druid,Alchemist,0.6666666666666666
against,Lone Druid,Dark Willow,0.6666666666666666
against,Lone Druid,Ursa,0.6666666666666666
against,Lone Druid,Windranger,0.6666666666666666
against,Lone Druid,Bane,0.3333333333333333
against,Lone Druid,Drow Ranger,0.3333333333333333
against,Lone Druid,Lion,0.3333333333333333
against,Lone Druid,Mirana,0.3333333333333333
against,Lone Druid,Silencer,0.3333333333333333
against,Lone Druid,Storm Spirit,0.3333333333333333
against,Lone Druid,Undying,0.3333333333333333
with,Lone Druid,Winter Wyvern,1
with,Lone Druid,Earth Spirit,0.6666666666666666
with,Lone Druid,Wraith King,0.6666666666666666
with,Lone Druid,Broodmother,0.3333333333333333
with,Lone Druid,Dark Willow,0.3333333333333333
with,Lone Druid,Enchantress,0.3333333333333333
with,Lone Druid,Templar Assassin,0.3333333333333333
with,Lone Druid,Visage,0.3333333333333333
against,Luna,Dark Willow,0.6666666666666666
against,Luna,Mirana,0.6666666666666666
against,Luna,Spectre,0.6666666666666666
against,Luna,Bloodseeker,0.3333333333333333
against,Luna,Brewmaster,0.3333333333333333
against,Luna,Crystal Maiden,0.3333333333333333
against,Luna,Lich,0.3333333333333333
against,Luna,Necrophos,0.3333333333333333
against,Luna,Rubick,0.3333333333333333
against,Luna,Shadow Fiend,0.3333333333333333
against,Luna,Vengeful Spirit,0.3333333333333333
against,Luna,Wraith King,0.3333333333333333
with,Luna,Wraith King,0.6666666666666666
with,Luna,Bane,0.3333333333333333
with,Luna,Dark Willow,0.3333333333333333
with,Luna,Huskar,0.3333333333333333
with,Luna,Io,0.3333333333333333
with,Luna,Kunkka,0.3333333333333333
with,Luna,Legion Commander,0.3333333333333333
with,Luna,Necrophos,0.3333333333333333
with,Luna,Silencer,0.3333333333333333
with,Luna,Warlock,0.3333333333333333
with,Luna,Windranger,0.3333333333333333
against,Lycan,Mirana,0.5714285714285714
against,Lycan,Drow Ranger,0.42857142857142855
against,Lycan,Clockwerk,0.2857142857142857
against,Lycan,Enchantress,0.2857142857142857
against,Lycan,Vengeful Spirit,0.2857142857142857
with,Lycan,Silencer,0.5714285714285714
with,Lycan,Tusk,0.42857142857142855
with,Lycan,Weaver,0.42857142857142855
with,Lycan,Tiny,0.2857142857142857
with,Lycan,Ursa,0.2857142857142857
against,Magnus,Earthshaker,0.5
against,Magnus,Enchantress,0.5
against,Magnus,Clinkz,0.3333333333333333
against,Magnus,Crystal Maiden,0.3333333333333333
against,Magnus,Kunkka,0.3333333333333333
against,Magnus,Nyx Assassin,0.3333333333333333
against,Magnus,Silencer,0.3333333333333333
with,Magnus,Invoker,0.3333333333333333
with,Magnus,Lina,0.3333333333333333
with,Magnus,Silencer,0.3333333333333333
with,Magnus,Terrorblade,0.3333333333333333
with,Magnus,Ursa,0.3333333333333333
against,Medusa,Lina,1
against,Medusa,Silencer,1
against,Medusa,Vengeful Spirit,1
against,Medusa,Dark Willow,0.6666666666666666
against,Medusa,Terrorblade,0.6666666666666666
against,Medusa,Wraith King,0.6666666666666666
with,Medusa,Winter Wyvern,1
with,Medusa,Clinkz,0.6666666666666666
with,Medusa,Crystal Maiden,0.6666666666666666
with,Medusa,Dark Willow,0.6666666666666666
with,Medusa,Earthshaker,0.6666666666666666
with,Medusa,Mirana,0.6666666666666666
with,Medusa,Tiny,0.6666666666666666
with,Medusa,Weaver,0.6666666666666666
against,Meepo,Earthshaker,0.5
against,Meepo,Invoker,0.5
against,Meepo,Keeper of the Light,0.5
against,Meepo,Lich,0.5
against,Meepo,Mirana,0.5
against,Meepo,Morphling,0.5
against,Meepo,Natures Prophet,0.5
against,Meepo,Templar Assassin,0.5
against,Meepo,Undying,0.5
against,Meepo,Wraith King,0.5
with,Meepo,Bristleback,0.5
with,Meepo,Clinkz,0.5
with,Meepo,Earthshaker,0.5
with,Meepo,Keeper of the Light,0.5
with,Meepo,Necrophos,0.5
with,Meepo,Silencer,0.5
with,Meepo,Vengeful Spirit,0.5
with,Meepo,Weaver,0.5
against,Mirana,Tiny,0.2876712328767123
against,Mirana,Weaver,0.273972602739726
against,Mirana,Silencer,0.2465753424657534
against,Mirana,Dark Willow,0.2191780821917808
against,Mirana,Wraith King,0.2054794520547945
with,Mirana,Vengeful Spirit,0.3150684931506849
with,Mirana,Dark Willow,0.1780821917808219
with,Mirana,Wraith King,0.1780821917808219
with,Mirana,Bane,0.1643835616438356
with,Mirana,Tiny,0.1643835616438356
against,Monkey King,Crystal Maiden,0.30000000000000004
against,Monkey King,Broodmother,0.3
against,Monkey King,Dark Willow,0.3
against,Monkey King,Nyx Assassin,0.3
against,Monkey King,Wraith King,0.3
with,Monkey King,Earthshaker,0.30000000000000004
with,Monkey King,Pugna,0.3
with,Monkey King,Vengeful Spirit,0.3
with,Monkey King,Centaur Warrunner,0.2
with,Monkey King,Chen,0.2
with,Monkey King,Lina,0.2
with,Monkey King,Phantom Lancer,0.2
with,Monkey King,Spectre,0.2
with,Monkey King,Treant Protector,0.2
with,Monkey King,Winter Wyvern,0.2
against,Morphling,Gyrocopter,0.4
against,Morphling,Vengeful Spirit,0.4
against,Morphling,Weaver,0.4
against,Morphling,Alchemist,0.30000000000000004
against,Morphling,Axe,0.30000000000000004
against,Morphling,Io,0.30000000000000004
with,Morphling,Earthshaker,0.30000000000000004
with,Morphling,Natures Prophet,0.30000000000000004
with,Morphling,Silencer,0.30000000000000004
with,Morphling,Winter Wyvern,0.30000000000000004
with,Morphling,Centaur Warrunner,0.2
with,Morphling,Chen,0.2
with,Morphling,Invoker,0.2
with,Morphling,Io,0.2
with,Morphling,Lina,0.2
with,Morphling,Phantom Lancer,0.2
with,Morphling,Pugna,0.2
with,Morphling,Tusk,0.2
against,Naga Siren,Alchemist,1
against,Naga Siren,Elder Titan,1
against,Naga Siren,Gyrocopter,1
against,Naga Siren,Lich,1
against,Naga Siren,Tiny,1
with,Naga Siren,Mirana,1
with,Naga Siren,Phantom Lancer,1
with,Naga Siren,Templar Assassin,1
with,Naga Siren,Vengeful Spirit,1
against,Natures Prophet,Wraith King,0.34375
against,Natures Prophet,Dark Willow,0.21875
against,Natures Prophet,Necrophos,0.21875
against,Natures Prophet,Vengeful Spirit,0.21875
against,Natures Prophet,Mirana,0.1875
with,Natures Prophet,Earthshaker,0.3125
with,Natures Prophet,Necrophos,0.1875
with,Natures Prophet,Ursa,0.1875
with,Natures Prophet,Vengeful Spirit,0.1875
with,Natures Prophet,Clinkz,0.15625
with,Natures Prophet,Tiny,0.15625
against,Necrophos,Vengeful Spirit,0.25
against,Necrophos,Tiny,0.23214285714285715
against,Necrophos,Mirana,0.19642857142857145
against,Necrophos,Dark Willow,0.19642857142857142
against,Necrophos,Weaver,0.17857142857142858
with,Necrophos,Tiny,0.19642857142857142
with,Necrophos,Wraith King,0.19642857142857142
with,Necrophos,Earthshaker,0.17857142857142858
with,Necrophos,Mirana,0.17857142857142858
with,Necrophos,Crystal Maiden,0.14285714285714285
with,Necrophos,Silencer,0.14285714285714285
with,Necrophos,Vengeful Spirit,0.14285714285714285
against,Night Stalker,Chen,1
against,Night Stalker,Dragon Knight,1
against,Night Stalker,Keeper of the Light,1
against,Night Stalker,Ursa,1
against,Night Stalker,Wraith King,1
with,Night Stalker,Clinkz,1
with,Night Stalker,Natures Prophet,1
with,Night Stalker,Outworld Devourer,1
with,Night Stalker,Vengeful Spirit,1
against,Nyx Assassin,Tiny,0.35
against,Nyx Assassin,Pugna,0.25
against,Nyx Assassin,Weaver,0.25
against,Nyx Assassin,Necrophos,0.2
against,Nyx Assassin,Silencer,0.2
against,Nyx Assassin,Vengeful Spirit,0.2
with,Nyx Assassin,Mirana,0.35
with,Nyx Assassin,Clinkz,0.25
with,Nyx Assassin,Crystal Maiden,0.2
with,Nyx Assassin,Natures Prophet,0.2
with,Nyx Assassin,Storm Spirit,0.2
with,Nyx Assassin,Ursa,0.2
with,Nyx Assassin,Vengeful Spirit,0.2
against,Ogre Magi,Vengeful Spirit,0.3333333333333333
against,Ogre Magi,Mirana,0.2777777777777778
against,Ogre Magi,Silencer,0.2777777777777778
against,Ogre Magi,Spectre,0.2222222222222222
against,Ogre Magi,Tiny,0.2222222222222222
against,Ogre Magi,Weaver,0.2222222222222222
with,Ogre Magi,Mirana,0.4444444444444444
with,Ogre Magi,Dark Willow,0.33333333333333337
with,Ogre Magi,Wraith King,0.2777777777777778
with,Ogre Magi,Necrophos,0.2222222222222222
with,Ogre Magi,Tiny,0.2222222222222222
against,Omniknight,Clinkz,1
against,Omniknight,Dark Willow,1
against,Omniknight,Weaver,1
against,Omniknight,Winter Wyvern,1
against,Omniknight,Wraith King,1
with,Omniknight,Bloodseeker,1
with,Omniknight,Huskar,1
with,Omniknight,Shadow Shaman,1
with,Omniknight,Vengeful Spirit,1
against,Oracle,Necrophos,0.4
against,Oracle,Crystal Maiden,0.30000000000000004
against,Oracle,Wraith King,0.30000000000000004
against,Oracle,Dark Willow,0.3
against,Oracle,Clinkz,0.2
against,Oracle,Elder Titan,0.2
against,Oracle,Enigma,0.2
against,Oracle,Lion,0.2
against,Oracle,Nyx Assassin,0.2
against,Oracle,Spectre,0.2
against,Oracle,Storm Spirit,0.2
against,Oracle,Undying,0.2
against,Oracle,Ursa,0.2
with,Oracle,Tiny,0.5
with,Oracle,Gyrocopter,0.30000000000000004
with,Oracle,Mirana,0.30000000000000004
with,Oracle,Weaver,0.30000000000000004
with,Oracle,Centaur Warrunner,0.2
with,Oracle,Clinkz,0.2
with,Oracle,Earthshaker,0.2
with,Oracle,Io,0.2
with,Oracle,Kunkka,0.2
with,Oracle,Necrophos,0.2
against,Outworld Devourer,Chen,1
against,Outworld Devourer,Dragon Knight,1
against,Outworld Devourer,Keeper of the Light,1
against,Outworld Devourer,Ursa,1
against,Outworld Devourer,Wraith King,1
with,Outworld Devourer,Clinkz,1
with,Outworld Devourer,Natures Prophet,1
with,Outworld Devourer,Night Stalker,1
with,Outworld Devourer,Vengeful Spirit,1
against,Pangolier,Phantom Lancer,0.4
against,Pangolier,Dark Willow,0.26666666666666666
against,Pangolier,Lina,0.26666666666666666
against,Pangolier,Mirana,0.26666666666666666
against,Pangolier,Natures Prophet,0.26666666666666666
against,Pangolier,Templar Assassin,0.26666666666666666
with,Pangolier,Weaver,0.33333333333333337
with,Pangolier,Winter Wyvern,0.3333333333333333
with,Pangolier,Crystal Maiden,0.26666666666666666
with,Pangolier,Alchemist,0.2
with,Pangolier,Dark Willow,0.2
with,Pangolier,Vengeful Spirit,0.2
against,Phantom Assassin,Enchantress,1
against,Phantom Assassin,Earth Spirit,0.5
against,Phantom Assassin,Mirana,0.5
against,Phantom Assassin,Ogre Magi,0.5
against,Phantom Assassin,Phoenix,0.5
against,Phantom Assassin,Pugna,0.5
against,Phantom Assassin,Templar Assassin,0.5
against,Phantom Assassin,Vengeful Spirit,0.5
against,Phantom Assassin,Weaver,0.5
with,Phantom Assassin,Tiny,1
with,Phantom Assassin,Dark Willow,0.5
with,Phantom Assassin,Earthshaker,0.5
with,Phantom Assassin,Necrophos,0.5
with,Phantom Assassin,Shadow Shaman,0.5
with,Phantom Assassin,Undying,0.5
with,Phantom Assassin,Windranger,0.5
against,Phantom Lancer,Vengeful Spirit,0.2564102564102564
against,Phantom Lancer,Ursa,0.20512820512820512
against,Phantom Lancer,Weaver,0.20512820512820512
against,Phantom Lancer,Alchemist,0.1794871794871795
against,Phantom Lancer,Dark Willow,0.1794871794871795
against,Phantom Lancer,Earthshaker,0.1794871794871795
with,Phantom Lancer,Vengeful Spirit,0.28205128205128205
with,Phantom Lancer,Lina,0.2564102564102564
with,Phantom Lancer,Crystal Maiden,0.23076923076923078
with,Phantom Lancer,Tiny,0.1794871794871795
with,Phantom Lancer,Mirana,0.17948717948717946
against,Phoenix,Tiny,0.3333333333333333
against,Phoenix,Lina,0.2962962962962963
against,Phoenix,Vengeful Spirit,0.2962962962962963
against,Phoenix,Mirana,0.25925925925925924
against,Phoenix,Winter Wyvern,0.2222222222222222
with,Phoenix,Ursa,0.3333333333333333
with,Phoenix,Vengeful Spirit,0.2962962962962963
with,Phoenix,Storm Spirit,0.2222222222222222
with,Phoenix,Tiny,0.2222222222222222
with,Phoenix,Weaver,0.2222222222222222
against,Puck,Winter Wyvern,1
against,Puck,Dark Willow,0.5
against,Puck,Drow Ranger,0.5
against,Puck,Enigma,0.5
against,Puck,Lina,0.5
against,Puck,Mirana,0.5
against,Puck,Templar Assassin,0.5
against,Puck,Ursa,0.5
against,Puck,Wraith King,0.5
with,Puck,Bloodseeker,0.5
with,Puck,Broodmother,0.5
with,Puck,Clinkz,0.5
with,Puck,Necrophos,0.5
with,Puck,Rubick,0.5
with,Puck,Silencer,0.5
with,Puck,Tiny,0.5
with,Puck,Vengeful Spirit,0.5
against,Pudge,Earth Spirit,1
against,Pudge,Enchantress,1
against,Pudge,Legion Commander,1
against,Pudge,Lich,1
against,Pudge,Silencer,1
against,Pudge,Spectre,1
against,Pudge,Terrorblade,1
against,Pudge,Tiny,1
against,Pudge,Tusk,1
against,Pudge,Visage,1
with,Pudge,Weaver,2
with,Pudge,Alchemist,1
with,Pudge,Bloodseeker,1
with,Pudge,Clinkz,1
with,Pudge,Crystal Maiden,1
with,Pudge,Vengeful Spirit,1
with,Pudge,Zeus,1
against,Pugna,Winter Wyvern,0.25925925925925924
against,Pugna,Clinkz,0.2222222222222222
against,Pugna,Dark Willow,0.2222222222222222
against,Pugna,Mirana,0.2222222222222222
against,Pugna,Tiny,0.2222222222222222
against,Pugna,Ursa,0.2222222222222222
against,Pugna,Vengeful Spirit,0.2222222222222222
with,Pugna,Tiny,0.2962962962962963
with,Pugna,Silencer,0.2222222222222222
with,Pugna,Earthshaker,0.18518518518518517
with,Pugna,Vengeful Spirit,0.18518518518518517
with,Pugna,Wraith King,0.18518518518518517
against,Queen OfPain,Bane,0.5
against,Queen OfPain,Bounty Hunter,0.5
against,Queen OfPain,Chen,0.5
against,Queen OfPain,Clockwerk,0.5
against,Queen OfPain,Huskar,0.5
against,Queen OfPain,Mirana,0.5
against,Queen OfPain,Silencer,0.5
against,Queen OfPain,Spectre,0.5
against,Queen OfPain,Storm Spirit,0.5
against,Queen OfPain,Ursa,0.5
with,Queen OfPain,Bloodseeker,0.5
with,Queen OfPain,Dark Willow,0.5
with,Queen OfPain,Gyrocopter,0.5
with,Queen OfPain,Io,0.5
with,Queen OfPain,Lycan,0.5
with,Queen OfPain,Necrophos,0.5
with,Queen OfPain,Ogre Magi,0.5
with,Queen OfPain,Silencer,0.5
against,Razor,Faceless Void,1
against,Razor,Huskar,1
against,Razor,Lich,1
against,Razor,Phantom Lancer,1
against,Razor,Wraith King,1
with,Razor,Crystal Maiden,1
with,Razor,Earthshaker,1
with,Razor,Ember Spirit,1
with,Razor,Enigma,1
against,Riki,Earthshaker,0.6666666666666666
against,Riki,Chen,0.3333333333333333
against,Riki,Clockwerk,0.3333333333333333
against,Riki,Enchantress,0.3333333333333333
against,Riki,Invoker,0.3333333333333333
against,Riki,Juggernaut,0.3333333333333333
against,Riki,Medusa,0.3333333333333333
against,Riki,Monkey King,0.3333333333333333
against,Riki,Necrophos,0.3333333333333333
against,Riki,Pangolier,0.3333333333333333
against,Riki,Phantom Lancer,0.3333333333333333
against,Riki,Pugna,0.3333333333333333
